Price,Bedrooms,Bathrooms,Square_Feet,City
324583,4,1,2056,Austin
365028,3,1,1106,San Francisco
350370,2,2,1418,San Francisco
233680,2,3,1794,New York
255185,3,1,2909,Boston
359783,4,1,1456,Chicago
348829,4,1,1570,San Francisco
298327,5,2,2166,Austin
309386,5,2,1180,Austin
402213,1,2,2021,Boston
252674,2,2,2402,San Francisco
343767,5,3,1646,New York
283824,4,3,2313,Austin
282585,3,2,1945,Boston
387902,4,3,1434,San Francisco
366033,2,1,1701,San Francisco
365080,4,1,1610,San Francisco
404438,1,1,1756,San Francisco
301680,2,2,1876,San Francisco
354556,3,1,2094,Austin
275178,1,3,2054,Boston
325933,2,2,584,San Francisco
289588,3,3,1751,Chicago
307759,1,1,1045,Chicago
347612,1,1,1662,Boston
234542,2,1,1738,New York
467390,5,2,2288,New York
219518,1,3,1784,New York
202864,1,2,1929,Chicago
392648,3,2,2196,New York
363333,4,1,2413,Austin
349929,2,2,1738,San Francisco
350267,2,2,1847,Chicago
299020,5,1,1805,Boston
228219,5,2,1528,Boston
306064,2,1,1415,San Francisco
245827,5,1,664,Chicago
378009,3,1,1261,New York
288235,2,1,910,New York
233960,5,2,2427,Austin
274289,2,1,1894,Austin
333034,4,1,1737,New York
254902,1,2,1441,Boston
234222,2,2,1814,Boston
319494,1,3,1376,Austin
319597,5,2,1887,San Francisco
259444,1,2,1922,New York
262316,2,3,1369,Austin
318563,4,2,1359,Austin
184153,5,2,2281,New York
187402,2,2,1773,New York
242524,5,2,1409,Boston
282924,3,3,1614,San Francisco
324872,1,2,1294,San Francisco
418028,3,2,1766,New York
368612,2,3,2215,Chicago
287204,4,1,1786,Austin
298478,5,3,2981,Austin
219797,1,1,2010,New York
298518,5,3,1914,Chicago
276907,2,3,1345,Boston
325817,5,2,1680,New York
233821,1,1,1410,New York
341547,2,2,717,Austin
422619,5,1,2287,New York
291299,4,3,1544,New York
332136,2,3,1419,New York
355211,2,1,1905,Austin
267902,4,2,2056,Boston
317927,3,2,1639,Boston
301007,1,2,1798,New York
307814,3,2,2173,Austin
238159,5,3,1619,Boston
301960,4,3,1951,Boston
339839,3,3,970,Boston
416091,2,3,1179,Austin
376741,5,3,2102,Austin
472254,5,2,1153,New York
238612,3,2,1917,San Francisco
369785,3,2,1726,Boston
314667,4,2,1617,San Francisco
475184,1,3,1385,Austin
235336,3,3,2254,Austin
232822,3,3,2664,Austin
252048,2,1,1950,San Francisco
130088,5,2,1961,Austin
257939,1,2,1458,New York
239269,2,3,1201,Austin
312031,4,2,1780,Chicago
327340,4,2,1313,San Francisco
450093,3,3,913,Chicago
376033,3,1,2201,Austin
253847,4,1,2226,New York
228126,3,1,1370,Boston
339353,1,3,1921,Austin
194381,3,2,2300,New York
446516,5,3,1902,San Francisco
394355,3,3,1203,Chicago
262465,2,2,1683,Chicago
162949,1,1,2463,Chicago
408309,2,1,1923,San Francisco
290836,2,3,2069,New York
399025,5,1,1970,San Francisco
172445,1,3,1372,Chicago
252049,1,3,1489,Austin
300419,1,2,1969,Boston
303758,1,2,2208,San Francisco
263994,1,2,2349,San Francisco
349827,5,3,1370,New York
214590,3,2,2016,New York
288609,2,1,2393,San Francisco
309623,1,1,1306,Chicago
341155,3,3,2543,Boston
356929,3,3,2619,New York
210028,2,2,3112,Chicago
177270,5,3,1915,Austin
402214,4,3,1918,New York
326585,4,1,2213,Chicago
240121,3,1,2198,Chicago
424092,2,2,2363,Boston
309253,4,3,2192,Boston
394343,3,3,1746,Austin
305401,5,1,2410,Chicago
464859,4,3,1264,Chicago
440427,3,1,1802,Boston
280082,3,2,2581,New York
377725,1,1,1174,New York
351630,5,3,1461,San Francisco
409490,1,2,2135,Boston
222806,2,1,1996,San Francisco
354884,1,1,1362,Boston
384673,1,2,1591,Austin
159300,4,2,1209,Chicago
205339,3,1,2290,Austin
136861,5,3,1672,Boston
278447,1,1,2696,Chicago
357403,5,2,1840,New York
420188,1,1,1690,New York
305927,2,2,1641,San Francisco
430289,1,2,1677,Boston
189591,4,3,1855,Boston
163729,3,2,3056,New York
295556,2,2,1630,Austin
330725,1,3,1646,Chicago
297384,5,2,1832,Austin
134604,2,3,2345,Austin
292870,2,3,1089,New York
195642,1,2,2027,New York
353573,2,2,1391,New York
329327,5,1,2076,San Francisco
224809,2,3,1553,Austin
258890,5,1,647,Boston
215262,1,2,1984,Chicago
294985,3,1,1980,San Francisco
376411,2,3,1510,Boston
221141,3,1,1480,Austin
340323,5,3,1144,New York
257579,2,2,2186,Austin
236570,4,2,2241,Chicago
291437,3,3,1360,San Francisco
217180,2,2,1530,San Francisco
255708,3,2,1768,Chicago
204169,2,2,2935,Boston
457178,1,2,2072,Boston
302821,3,3,1328,San Francisco
244021,4,1,1951,San Francisco
317118,4,1,1111,New York
291013,5,2,2158,Boston
282322,2,1,2637,Chicago
349133,3,1,2639,Boston
360600,5,2,2167,New York
257559,3,2,1508,San Francisco
253934,2,1,1149,San Francisco
277995,4,3,1099,New York
115846,1,2,396,Chicago
178784,4,3,2146,San Francisco
409349,5,1,1748,Austin
431597,1,2,2254,San Francisco
280077,5,3,2514,Austin
346124,2,2,1849,New York
324900,1,1,1872,New York
546310,5,3,1567,San Francisco
389565,2,1,1626,Boston
289766,4,1,2164,Austin
223556,2,2,1712,Chicago
171484,3,3,1640,San Francisco
316277,2,1,1790,Chicago
239491,2,1,2243,San Francisco
186219,3,3,1453,Boston
248274,5,1,1766,Boston
213476,5,1,1922,Boston
434971,2,3,2380,Boston
370531,3,3,1680,New York
299362,3,3,1441,New York
418395,4,3,1557,Austin
306189,5,2,2326,Chicago
231097,1,3,2816,San Francisco
421849,5,2,1143,San Francisco
343112,5,2,1252,New York
217020,4,2,1715,San Francisco
284772,1,1,1855,New York
229950,4,2,2193,Austin
189376,1,2,1354,Chicago
